LIST	Stream (name)	Stream	Slot	Lookup	Speaker1	Subtype	service	hidden	description			ORG			Slots / Streams	1	2	3	4	5	6	7	Slot	Source:
Introduction to Image Analysis with FIJI (1)	Research Computing	6	4	46	7	Workshop	FALSE	FALSE	This workshop provides a foundation to the open-source image analysis program, FIJI (FIJI Is Just ImageJ). It is intended for people who have never used the program before, or require a re-fresher on how to open images, merge channels, perform projections etc. The workshop will involve worked examples with demo datasets provided but is easily translatable to many different fields with prior workshop participants from fields including Life Sciences, Chemistry, Archaeology, Forensics, Museums & Anthropology and many more. Topics covered include: -Opening/Saving/Closing Images (.tifs and Bio-Formats compatible files) -Merging channels, and dealing with multiple channel images -Adjusting Brightness & Contrast and using histograms -Adding scale to images & adding scale bars -Image Stacks (Montages, Projections, Re-Slicing, Orthogonal Views) -Basic Measurements (Area, Intensity, Shape descriptors, Line Scans) -Creating Selections (Manually and Automatically) -Brief introduction to Machine Learning tools available in FIJI			Nicholas Condon (He/Him)		Day's speakers:	21 Nov	Python and Discussions	R	Internet Content and AI	Data Literacy, Openness and Frontiers	Soft Skills	Research Computing	Latecomers Stream		ResBaz 2023 Workshop Info Sheet (Responses)
Introduction to Image Analysis with FIJI (2)	Research Computing	6	5	56	7	Workshop	FALSE	FALSE	This workshop provides a foundation to the open-source image analysis program, FIJI (FIJI Is Just ImageJ). It is intended for people who have never used the program before, or require a re-fresher on how to open images, merge channels, perform projections etc. The workshop will involve worked examples with demo datasets provided but is easily translatable to many different fields with prior workshop participants from fields including Life Sciences, Chemistry, Archaeology, Forensics, Museums & Anthropology and many more. Topics covered include: -Opening/Saving/Closing Images (.tifs and Bio-Formats compatible files) -Merging channels, and dealing with multiple channel images -Adjusting Brightness & Contrast and using histograms -Adding scale to images & adding scale bars -Image Stacks (Montages, Projections, Re-Slicing, Orthogonal Views) -Basic Measurements (Area, Intensity, Shape descriptors, Line Scans) -Creating Selections (Manually and Automatically) -Brief introduction to Machine Learning tools available in FIJI					Robert McLellan indigenous languages data commons	9-10:30am	Programming with Python 1: Variables, Files and Plots	R 1	Helping HASS students answer the question: Do you need the digital in your research?	Evaluating AI apps for your literature reviews	Dealing with impostor syndrome: You are not alone	Your research toolkit in the Cloud 		1	
Web Archiving For Data Collection	Internet Content and AI	3	9	93	8	Workshop	FALSE	FALSE	This workshop will cover using web archiving as a data collection method for the web and social media in research projects. It will cover:  1. An overview of what web archiving is, and why it is usually preferable to web scraping and screen recording. 2. Case studies of 2-3 different projects using web archiving approaches for data collection. 3. Practical session/demo:     - Collecting data with archiveweb.page for a specific purpose    - Replaying data with archiveweb.page for qualitative analysis    - Extracting data from collected archives for quantitative analysis			Sam Hames (He/Him) + Team TBD		Rachel Huang tech startup innovation	11-12:30am	Programming with Python 2: Lists and Loops	R 2	Demystifying AI for Research	Introducing computational thinking	TERN Services to share, discover and access Ecosystem data	Tips for moving from Desktop to HPC		2	
Introducing computational thinking	Data Literacy, Openness and Frontiers	4	2	24	9	Workshop	FALSE	FALSE	This workshop introduces computational thinking as a precursor to learning how to write code in programming languages like R or Python. It will cover the steps involved in breaking down complex problems into computable chunks. 			Belinda Weaver (she/her)			3-5pm	Introduction to Jupyter Notebooks	R 3	AI summarisation and retrieval Pipelines for Research	FAIR/CARE panel	Transerable Skills: Understanding Failure, Strengths and Values	Mega Hacky Hour (Marlies / David)		3	
Network Know-how & Data Handling	Python and Discussions	1	6	61	10	Workshop	FALSE	FALSE	This workshop will include jargon busting and topics such as network literacy and data movement solutions. You will learn about networks, integrated tools, active research data management, data movement and where all these things fit in the researcher’s toolkit.  By the end of this workshop, you should be able to:  • Understand the basic differences between the different Internet technologies and connection types and in Australia and how to make the most of them. • Describe and define different network and data movement concepts (jargon busting). • Perform speed, ping, and traceroute tests to check your Internet connection. • Calculate data transfer times. • Understand various network and connectivity constraints. • Transfer large amounts of data via the network. • Search for more advanced options for data movement and know where to go for help. 			Sara King (she/her)			22 Nov									
Unlock the Power of Text Analytics with LADAL	Internet Content and AI	3	6	63	11	Workshop	FALSE	FALSE	Join us for a practical workshop where you'll explore the capabilities of text analytics using the resources provided by the Language Technology and Data Analysis Laboratory (LADAL). Through hands-on demonstrations in R, you'll gain essential skills in natural language processing and learn how to extract valuable insights from text data. Discover diverse approaches and concepts that will empower your research. Plus, get practical advice on data processing, analytics, and visualisation to elevate your research with LADAL's text analytics resources.			Martin Schweinberger		Paul Bonno UQ DVCRI	9-10:30am	Programming with Python 3: Flow Control and Functions	R 4	NewsTalk: Beyond Twitter	Data organisation in spreadsheets for researchers	Uplift your instructing skills - hints and tips from The Carpentries instructor program	Introduction to Image Analysis with FIJI (1)		4	
Introduction to Jupyter Notebooks	Python and Discussions	1	3	31	10, 12	Workshop	FALSE	FALSE	This workshop will introduce you to Jupyter Notebooks, a digital tool that has exploded in popularity in recent years for those working with data.  You will learn what they are, what they do and why you might like to use them. It is an introductory set of lessons for those who are brand new, have little or no knowledge of coding and computational methods in research.  • Describe what Jupyter Notebooks are, what they do and how they work. • Define and explain terms related to coding and cloud computing (jargon busting). • Learn about online options for using Jupyter Notebooks. • Demonstrate how Jupyter Notebooks fit into the research landscape. • Recognise and apply some basic Markdown, Python and/or R commands.  • Open a Jupyter Notebook, perform some basic programming tasks and save it for later.			Sara King (she/her) and Simon Musgrave (he/him)		Jack Wang science comm online	11-12:30am	Generating graphs using Python and ChatGPT	R 5	Collecting and analysing YouTube data	Introduction to data cleaning with OpenRefine	Guided networking session 	Introduction to Image Analysis with FIJI (2)		5	
Demystifying AI for Research	Internet Content and AI	3	2	23	13	Workshop	FALSE	FALSE	This workshop (talk with some demo) will introduce LLMs and AI for research. The presentation will talk about what LLMs can and cannot do as well as the risks presented by LLMs for research. This is a low code intro to using AI for research.			Robert Fleet 			3-5pm	Network Know-how & Data Handling	Nanopore Sequencing (Adam Ewing)	Unlock the Power of Text Analytics with LADAL	Quantum Machine Learning	Shell Basics for HPC	Mega Hacky Hour (Nick/UQRUG)		6	
AI summarisation and retrieval Pipelines for Research	Internet Content and AI	3	3	33	13	Workshop	FALSE	FALSE	This workshop will introduce some ways to use AI as part of analytic pipelines to work with data. Some examples will be used but participants can bring their own data as well.			Robert Fleet 			23 Nov									
NewsTalk: Beyond Twitter	Internet Content and AI	3	4	43	14	Workshop	FALSE	FALSE	We discuss the new post-Twitter social media landscape and ramifications for research. Then we introduce NewsTalk, a data bank of public reader comments, and how this platform can answer many of the same research questions in Australia. In this workshop we discuss the ethics procedures to gain access to NewsTalk, and we show how to use the tool including finding news stories and download data bundles of reader comments. We also describe the output data format and examine some of the participant's suggestions of public topics in the NewsTalk data.			Mat Bettinson		Michael Milford AI's impact on research	9-10:30am	Statistics Proficiency: Brainstorm about needs, resources and gaps	RIMReP Data Management System: All GBR data in one single place	Storing and querying your research data with a database	Advanced Data Wrangling with OpenRefine	Copyright Considerations for Human Researchers	Phylogenomics analysis based on Linux command line environment		7	
